Fatec,Ano,Semestre,Curso,Periodo,Inscritos,Vagas,Demanda
Fatec Mauá,2007,1,Informática - Ênfase Em Gestão De Negócios,Noite,456,40,11.40
Fatec Mauá,2007,1,Informática - Ênfase Em Gestão De Negócios,Tarde,168,40,4.20
Fatec Mauá,2007,1,Produção De Materiais Plásticos,Noite,352,40,8.80
Fatec Mauá,2007,2,Informática Para A Gestão De Negócios,Noite,363,40,9.08
Fatec Mauá,2007,2,Informática Para A Gestão De Negócios,Tarde,112,40,2.80
Fatec Mauá,2007,2,Produção De Materiais Plásticos,Noite,320,40,8.00
Fatec Mauá,2008,1,Informática Para A Gestão De Negócios,Noite,318,40,7.95
Fatec Mauá,2008,1,Informática Para A Gestão De Negócios,Tarde,103,40,2.58
Fatec Mauá,2008,1,Produção De Materiais Plásticos,Noite,304,40,7.60
Fatec Mauá,2008,2,Informática Para A Gestão De Negócios,Noite,228,40,5.70
Fatec Mauá,2008,2,Informática Para A Gestão De Negócios,Tarde,65,40,1.63
Fatec Mauá,2008,2,Produção De Materiais Plásticos,Noite,175,40,4.38
Fatec Mauá,2009,1,Informática Para A Gestão De Negócios,Noite,275,40,6.88
Fatec Mauá,2009,1,Informática Para A Gestão De Negócios,Tarde,84,40,2.10
Fatec Mauá,2009,1,Logística E Transportes,Manhã,149,40,3.73
Fatec Mauá,2009,1,Produção De Materiais Plásticos,Noite,227,40,5.68
Fatec Mauá,2009,2,Informática Para A Gestão De Negócios,Noite,315,40,7.88
Fatec Mauá,2009,2,Informática Para A Gestão De Negócios,Tarde,86,40,2.15
Fatec Mauá,2009,2,Logística (Logística E Transportes),Manhã,149,40,3.73
Fatec Mauá,2009,2,Produção De Materiais Plásticos,Noite,234,40,5.85
Fatec Mauá,2010,1,Informática Para A Gestão De Negócios,Noite,301,40,7.53
Fatec Mauá,2010,1,Informática Para A Gestão De Negócios,Tarde,102,40,2.55
Fatec Mauá,2010,1,Logística,Manhã,250,40,6.25
Fatec Mauá,2010,1,Polímeros (Produção De Materiais Plásticos),Noite,257,40,6.43
Fatec Mauá,2010,2,Informática E Negócios,Noite,254,40,6.35
Fatec Mauá,2010,2,Informática E Negócios,Tarde,60,40,1.50
Fatec Mauá,2010,2,Logística,Manhã,221,40,5.53
Fatec Mauá,2010,2,Polímeros (Produção De Materiais Plásticos),Noite,195,40,4.88
Fatec Mauá,2011,1,Informática Para Negócios,Noite,279,40,6.98
Fatec Mauá,2011,1,Informática Para Negócios,Tarde,77,40,1.93
Fatec Mauá,2011,1,Logística,Manhã,237,40,5.93
Fatec Mauá,2011,1,Polímeros,Noite,234,40,5.85
Fatec Mauá,2011,2,Informática Para Negócios,Noite,225,40,5.63
Fatec Mauá,2011,2,Informática Para Negócios,Tarde,74,40,1.85
Fatec Mauá,2011,2,Logística,Manhã,216,40,5.40
Fatec Mauá,2011,2,Polímeros,Noite,167,40,4.18
Fatec Mauá,2012,1,Informática Para Negócios,Noite,266,40,6.65
Fatec Mauá,2012,1,Informática Para Negócios,Tarde,97,40,2.43
Fatec Mauá,2012,1,Logística,Manhã,213,40,5.33
Fatec Mauá,2012,1,Logística,Noite,399,40,9.98
Fatec Mauá,2012,1,Polímeros,Noite,194,40,4.85
Fatec Mauá,2012,2,Fabricação Mecânica,Manhã,103,40,2.58
Fatec Mauá,2012,2,Fabricação Mecânica,Noite,199,40,4.98
Fatec Mauá,2012,2,Informática Para Negócios,Noite,210,40,5.25
Fatec Mauá,2012,2,Informática Para Negócios,Tarde,41,40,1.03
Fatec Mauá,2012,2,Logística,Manhã,112,40,2.80
Fatec Mauá,2012,2,Logística,Noite,228,40,5.70
Fatec Mauá,2012,2,Polímeros,Noite,104,40,2.60
Fatec Mauá,2013,1,Fabricação Mecânica,Manhã,144,40,3.60
Fatec Mauá,2013,1,Fabricação Mecânica,Noite,313,40,7.83
Fatec Mauá,2013,1,Informática Para Negócios,Noite,295,40,7.38
Fatec Mauá,2013,1,Informática Para Negócios,Tarde,78,40,1.95
Fatec Mauá,2013,1,Logística,Manhã,169,40,4.23
Fatec Mauá,2013,1,Logística,Noite,301,40,7.53
Fatec Mauá,2013,1,Polímeros,Noite,169,40,4.23
Fatec Mauá,2013,2,Fabricação Mecânica,Manhã,166,40,4.15
Fatec Mauá,2013,2,Fabricação Mecânica,Noite,256,40,6.40
Fatec Mauá,2013,2,Informática Para Negócios,Noite,234,40,5.85
Fatec Mauá,2013,2,Informática Para Negócios,Tarde,77,40,1.93
Fatec Mauá,2013,2,Logística,Manhã,130,40,3.25
Fatec Mauá,2013,2,Logística,Noite,269,40,6.73
Fatec Mauá,2013,2,Polímeros,Noite,145,40,3.63
Fatec Mauá,2014,1,Fabricação Mecânica,Manhã,128,40,3.20
Fatec Mauá,2014,1,Fabricação Mecânica,Noite,257,40,6.43
Fatec Mauá,2014,1,Informática Para Negócios,Noite,211,40,5.28
Fatec Mauá,2014,1,Informática Para Negócios,Tarde,60,40,1.50
Fatec Mauá,2014,1,Logística,Manhã,149,40,3.73
Fatec Mauá,2014,1,Logística,Noite,333,40,8.33
Fatec Mauá,2014,1,Polímeros,Noite,149,40,3.73
Fatec Mauá,2014,2,Fabricação Mecânica,Manhã,109,40,2.73
Fatec Mauá,2014,2,Fabricação Mecânica,Noite,211,40,5.28
Fatec Mauá,2014,2,Informática Para Negócios,Noite,199,40,4.98
Fatec Mauá,2014,2,Informática Para Negócios,Tarde,45,40,1.13
Fatec Mauá,2014,2,Logística,Manhã,109,40,2.73
Fatec Mauá,2014,2,Logística,Noite,217,40,5.43
Fatec Mauá,2014,2,Polímeros,Noite,109,40,2.73
Fatec Mauá,2015,1,Fabricação Mecânica,Manhã,130,40,3.25
Fatec Mauá,2015,1,Fabricação Mecânica,Noite,270,40,6.75
Fatec Mauá,2015,1,Informática Para Negócios,Noite,245,40,6.13
Fatec Mauá,2015,1,Informática Para Negócios,Tarde,65,40,1.63
Fatec Mauá,2015,1,Logística,Manhã,117,40,2.93
Fatec Mauá,2015,1,Logística,Noite,267,40,6.68
Fatec Mauá,2015,1,Polímeros,Noite,136,40,3.40
Fatec Mauá,2015,2,Fabricação Mecânica,Manhã,92,40,2.30
Fatec Mauá,2015,2,Fabricação Mecânica,Noite,212,40,5.30
Fatec Mauá,2015,2,Gestão Empresarial,Ensino A Distância,186,40,4.65
Fatec Mauá,2015,2,Informática Para Negócios,Noite,245,40,6.13
Fatec Mauá,2015,2,Informática Para Negócios,Tarde,60,40,1.50
Fatec Mauá,2015,2,Logística,Manhã,109,40,2.73
Fatec Mauá,2015,2,Logística,Noite,243,40,6.08
Fatec Mauá,2015,2,Polímeros,Noite,129,40,3.23
Fatec Mauá,2016,1,Fabricação Mecânica,Manhã,108,40,2.70
Fatec Mauá,2016,1,Fabricação Mecânica,Noite,278,40,6.95
Fatec Mauá,2016,1,Gestão Empresarial,Ensino A Distância,189,40,4.73
Fatec Mauá,2016,1,Informática Para Negócios,Manhã,90,40,2.25
Fatec Mauá,2016,1,Informática Para Negócios,Noite,206,40,5.15
Fatec Mauá,2016,1,Logística,Manhã,141,40,3.53
Fatec Mauá,2016,1,Logística,Noite,298,40,7.45
Fatec Mauá,2016,1,Polímeros,Noite,133,40,3.33
Fatec Mauá,2016,2,Fabricação Mecânica,Manhã,81,40,2.03
Fatec Mauá,2016,2,Fabricação Mecânica,Noite,251,40,6.28
Fatec Mauá,2016,2,Gestão Empresarial,Ensino A Distância,193,40,4.83
Fatec Mauá,2016,2,Informática Para Negócios,Manhã,90,40,2.25
Fatec Mauá,2016,2,Informática Para Negócios,Noite,192,40,4.80
Fatec Mauá,2016,2,Logística,Manhã,98,40,2.45
Fatec Mauá,2016,2,Logística,Noite,234,40,5.85
Fatec Mauá,2016,2,Polímeros,Noite,97,40,2.43
Fatec Mauá,2017,1,Fabricação Mecânica,Manhã,79,40,1.98
Fatec Mauá,2017,1,Fabricação Mecânica,Noite,206,40,5.15
Fatec Mauá,2017,1,Gestão Empresarial,Ensino A Distância,236,40,5.90
Fatec Mauá,2017,1,Informática Para Negócios,Manhã,102,40,2.55
Fatec Mauá,2017,1,Informática Para Negócios,Noite,182,40,4.55
Fatec Mauá,2017,1,Logística,Manhã,104,40,2.60
Fatec Mauá,2017,1,Logística,Noite,237,40,5.93
Fatec Mauá,2017,1,Polímeros,Noite,129,40,3.23
Fatec Mauá,2017,2,Fabricação Mecânica,Manhã,94,40,2.35
Fatec Mauá,2017,2,Fabricação Mecânica,Noite,196,40,4.90
Fatec Mauá,2017,2,Gestão Empresarial,Ensino A Distância,187,20,9.35
Fatec Mauá,2017,2,Informática Para Negócios,Manhã,87,40,2.18
Fatec Mauá,2017,2,Informática Para Negócios,Noite,144,40,3.60
Fatec Mauá,2017,2,Logística,Manhã,110,40,2.75
Fatec Mauá,2017,2,Logística,Noite,228,40,5.70
Fatec Mauá,2017,2,Polímeros,Noite,107,40,2.68
Fatec Mauá,2018,1,Fabricação Mecânica,Manhã,96,40,2.40
Fatec Mauá,2018,1,Fabricação Mecânica,Noite,206,40,5.15
Fatec Mauá,2018,1,Informática Para Negócios,Manhã,137,40,3.43
Fatec Mauá,2018,1,Informática Para Negócios,Noite,201,40,5.03
Fatec Mauá,2018,1,Logística,Manhã,129,40,3.23
Fatec Mauá,2018,1,Logística,Noite,268,40,6.70
Fatec Mauá,2018,1,Polímeros,Noite,137,40,3.43
Fatec Mauá,2018,2,Fabricação Mecânica,Manhã,92,40,2.30
Fatec Mauá,2018,2,Fabricação Mecânica,Noite,221,40,5.53
Fatec Mauá,2018,2,Informática Para Negócios,Manhã,92,40,2.30
Fatec Mauá,2018,2,Informática Para Negócios,Noite,176,40,4.40
Fatec Mauá,2018,2,Logística,Manhã,133,40,3.33
Fatec Mauá,2018,2,Logística,Noite,296,40,7.40
Fatec Mauá,2018,2,Polímeros,Noite,111,40,2.78
Fatec Mauá,2019,1,Desenvolvimento De Produtos Plásticos,Manhã,51,40,1.28
Fatec Mauá,2019,1,Fabricação Mecânica,Manhã,83,40,2.08
Fatec Mauá,2019,1,Fabricação Mecânica,Noite,246,40,6.15
Fatec Mauá,2019,1,Informática Para Negócios,Manhã,94,40,2.35
Fatec Mauá,2019,1,Informática Para Negócios,Noite,232,40,5.80
Fatec Mauá,2019,1,Logística,Manhã,124,40,3.10
Fatec Mauá,2019,1,Logística,Noite,330,40,8.25
Fatec Mauá,2019,1,Polímeros,Noite,132,40,3.30
Fatec Mauá,2019,2,Fabricação Mecânica,Manhã,81,40,2.03
Fatec Mauá,2019,2,Fabricação Mecânica,Noite,239,40,5.98
Fatec Mauá,2019,2,Informática Para Negócios,Manhã,104,40,2.60
Fatec Mauá,2019,2,Informática Para Negócios,Noite,206,40,5.15
Fatec Mauá,2019,2,Logística,Manhã,123,40,3.08
Fatec Mauá,2019,2,Logística,Noite,248,40,6.20
Fatec Mauá,2019,2,Polímeros,Noite,135,40,3.38
Fatec Mauá,2020,1,Fabricação Mecânica,Manhã,83,40,2.08
Fatec Mauá,2020,1,Fabricação Mecânica,Noite,181,40,4.53
Fatec Mauá,2020,1,Informática Para Negócios,Manhã,112,40,2.80
Fatec Mauá,2020,1,Informática Para Negócios,Noite,207,40,5.18
Fatec Mauá,2020,1,Logística,Manhã,132,40,3.30
Fatec Mauá,2020,1,Logística,Noite,288,40,7.20
Fatec Mauá,2020,1,Polímeros,Noite,137,40,3.43
Fatec Mauá,2020,2,Desenvolvimento De Produtos Plásticos,Manhã,53,40,1.33
Fatec Mauá,2020,2,Fabricação Mecânica,Manhã,95,40,2.38
Fatec Mauá,2020,2,Fabricação Mecânica,Noite,285,40,7.13
Fatec Mauá,2020,2,Informática Para Negócios,Manhã,152,40,3.80
Fatec Mauá,2020,2,Informática Para Negócios,Noite,400,40,10.00
Fatec Mauá,2020,2,Logística,Manhã,213,40,5.33
Fatec Mauá,2020,2,Logística,Noite,510,40,12.75
Fatec Mauá,2020,2,Polímeros,Noite,175,40,4.38
Fatec Mauá,2021,1,Desenvolvimento De Produtos Plásticos,Manhã,41,40,1.03
Fatec Mauá,2021,1,Fabricação Mecânica,Manhã,97,40,2.43
Fatec Mauá,2021,1,Fabricação Mecânica,Noite,195,40,4.88
Fatec Mauá,2021,1,Gestão Empresarial,Ead,472,40,11.80
Fatec Mauá,2021,1,Informática Para Negócios,Manhã,110,40,2.75
Fatec Mauá,2021,1,Informática Para Negócios,Noite,224,40,5.60
Fatec Mauá,2021,1,Logística,Manhã,161,40,4.03
Fatec Mauá,2021,1,Logística,Noite,380,40,9.50
Fatec Mauá,2021,1,Polímeros,Noite,108,40,2.70
Fatec Mauá,2021,2,Desenvolvimento De Produtos Plásticos,Manhã,47,40,1.18
Fatec Mauá,2021,2,Fabricação Mecânica,Manhã,82,40,2.05
Fatec Mauá,2021,2,Fabricação Mecânica,Noite,167,40,4.18
Fatec Mauá,2021,2,Gestão Empresarial,Ead,422,40,10.55
Fatec Mauá,2021,2,Informática Para Negócios,Manhã,101,40,2.53
Fatec Mauá,2021,2,Informática Para Negócios,Noite,198,40,4.95
Fatec Mauá,2021,2,Logística,Manhã,140,40,3.50
Fatec Mauá,2021,2,Logística,Noite,347,40,8.68
Fatec Mauá,2021,2,Polímeros,Noite,83,40,2.08
Fatec Mauá,2022,1,Desenvolvimento De Software Multiplataforma,Noite,381,40,9.53
Fatec Mauá,2022,1,Fabricação Mecânica,Manhã,72,40,1.80
Fatec Mauá,2022,1,Fabricação Mecânica,Noite,168,40,4.20
Fatec Mauá,2022,1,Gestão Empresarial,Ead,417,20,20.85
Fatec Mauá,2022,1,Informática Para Negócios,Manhã,111,40,2.78
Fatec Mauá,2022,1,Informática Para Negócios,Noite,167,40,4.18
Fatec Mauá,2022,1,Logística,Manhã,130,40,3.25
Fatec Mauá,2022,1,Logística,Noite,305,40,7.63
Fatec Mauá,2022,1,Polímeros,Noite,92,40,2.30
Fatec Mauá,2022,2,Desenvolvimento De Software Multiplataforma,Noite,309,40,7.73
Fatec Mauá,2022,2,Fabricação Mecânica,Manhã,54,40,1.35
Fatec Mauá,2022,2,Fabricação Mecânica,Noite,113,40,2.83
Fatec Mauá,2022,2,Gestão Empresarial,Ead,159,20,7.95
Fatec Mauá,2022,2,Informática Para Negócios,Manhã,57,40,1.43
Fatec Mauá,2022,2,Informática Para Negócios,Noite,103,40,2.58
Fatec Mauá,2022,2,Logística,Manhã,61,40,1.53
Fatec Mauá,2022,2,Logística,Noite,186,40,4.65
Fatec Mauá,2022,2,Polímeros,Noite,66,40,1.65
Fatec Mauá,2023,1,Desenvolvimento De Software Multiplataforma,Noite,314,40,7.85
Fatec Mauá,2023,1,Fabricação Mecânica,Manhã,44,40,1.10
Fatec Mauá,2023,1,Fabricação Mecânica,Noite,101,40,2.53
Fatec Mauá,2023,1,Gestão Empresarial,Ead,141,40,3.53
Fatec Mauá,2023,1,Informática Para Negócios,Manhã,68,40,1.70
Fatec Mauá,2023,1,Informática Para Negócios,Noite,123,40,3.08
Fatec Mauá,2023,1,Logística,Manhã,49,40,1.23
Fatec Mauá,2023,1,Logística,Noite,148,40,3.70
Fatec Mauá,2023,1,Polímeros,Noite,54,40,1.35
Fatec Mauá,2023,2,Desenvolvimento De Software Multiplataforma,Noite,281,40,7.03
Fatec Mauá,2023,2,Fabricação Mecânica,Manhã,52,40,1.30
Fatec Mauá,2023,2,Fabricação Mecânica,Noite,96,40,2.40
Fatec Mauá,2023,2,Gestão Empresarial,Ead,173,40,4.33
Fatec Mauá,2023,2,Informática Para Negócios,Manhã,60,40,1.50
Fatec Mauá,2023,2,Informática Para Negócios,Noite,96,40,2.40
Fatec Mauá,2023,2,Logística,Manhã,67,40,1.68
Fatec Mauá,2023,2,Logística,Noite,152,40,3.80
Fatec Mauá,2023,2,Polímeros,Noite,61,40,1.53
Fatec Mauá,2024,1,Desenvolvimento De Software Multiplataforma,Noite,439,36,12.19
Fatec Mauá,2024,1,Fabricação Mecânica,Manhã,39,20,1.95
Fatec Mauá,2024,1,Fabricação Mecânica,Noite,113,28,4.04
Fatec Mauá,2024,1,Gestão Empresarial,Ead,185,40,4.63
Fatec Mauá,2024,1,Informática Para Negócios,Manhã,52,28,1.86
Fatec Mauá,2024,1,Informática Para Negócios,Noite,115,36,3.19
Fatec Mauá,2024,1,Logística,Manhã,56,20,2.80
Fatec Mauá,2024,1,Logística,Noite,190,36,5.28
Fatec Mauá,2024,1,Polímeros,Noite,68,20,3.40
Fatec Mauá,2024,2,Desenvolvimento De Software Multiplataforma,Noite,265,35,7.57
Fatec Mauá,2024,2,Fabricação Mecânica,Manhã,48,24,2.00
Fatec Mauá,2024,2,Fabricação Mecânica,Noite,94,28,3.36
Fatec Mauá,2024,2,Gestão Empresarial,Ead,170,40,4.25
Fatec Mauá,2024,2,Informática Para Negócios,Manhã,42,24,1.75
Fatec Mauá,2024,2,Informática Para Negócios,Noite,93,28,3.32
Fatec Mauá,2024,2,Logística,Manhã,44,28,1.57
Fatec Mauá,2024,2,Logística,Noite,110,35,3.14
Fatec Mauá,2024,2,Polímeros,Noite,53,24,2.21
Fatec Mauá,2025,1,Desenvolvimento De Software Multiplataforma,Noturno,282,34,8.29
Fatec Mauá,2025,1,Fabricação Mecânica,Matutino,35,24,1.46
Fatec Mauá,2025,1,Fabricação Mecânica,Noturno,97,34,2.85
Fatec Mauá,2025,1,Gestão Empresarial,Ead,151,40,3.78
Fatec Mauá,2025,1,Informática Para Negócios,Matutino,42,24,1.75
Fatec Mauá,2025,1,Informática Para Negócios,Noturno,105,34,3.09
Fatec Mauá,2025,1,Logística,Matutino,39,24,1.63
Fatec Mauá,2025,1,Logística,Noturno,120,34,3.53
Fatec Mauá,2025,1,Polímeros,Noturno,42,34,1.24
